"","battle","other_names","location_1","location_2","location_3","location_4","state","campaign","us_commanders","cs_commanders","results","start_date","end_date","days_battle","multiple_states","total_est_casualties","us_est_casualties","cs_est_casualties"
"222","Mossy Creek",NA,"Jefferson County, TN",NA,NA,NA,"TN","Operations about Dandridge, Tennessee","Brig. Gen. Samuel D. Sturgis","Maj. Gen. William T. Martin","Union victory",1863-12-29,1863-12-29,1,"No",NA,151,NA
"223","Dandridge",NA,"Jefferson County, TN",NA,NA,NA,"TN","Operations about Dandridge, Tennessee","Brig. Gen. Samuel D. Sturgis","Lt. Gen. James Longstreet","Confederate victory",1864-01-17,1864-01-17,1,"No",NA,150,NA
"224","Athens",NA,"Limestone County, AL",NA,NA,NA,"AL","Operations in North Alabama","Capt. Emil Adams","Lt. Col. Moses W. Hannon","Union victory",1864-01-26,1864-01-26,1,"No",50,20,30
"225","Fair Garden",NA,"Sevier County, TN",NA,NA,NA,"TN","Operations about Dandridge, Tennessee","Brig. Gen. Samuel D. Sturgis and Col. Edward M. McCook","Maj. Gen. William T. Martin","Union victory",1864-01-27,1864-01-27,1,"No",265,100,165
"226","Morton's Ford","Rapidan River","Orange County, VA","Culpeper County, VA",NA,NA,"VA","Demonstration on the Rapidan River","Brig. Gen. J.C. Caldwell","Lt. Gen. Richard S. Ewell","Inconclusive",1864-02-06,1864-02-07,2,"No",723,NA,NA
"227","Middle Boggy Depot","Middle Boggy","Pontotoc County, OK",NA,NA,NA,"OK","Operations in the Indian Territory","Maj. Charles Willette","Lt. Col. John Jumper","Union victory",1864-02-13,1864-02-13,1,"No",NA,NA,NA
"228","Meridian",NA,"Lauderdale County, MS",NA,NA,NA,"MS","Meridian and Yazoo River Expeditions","Maj. Gen. William T. Sherman","Lt. Gen. Leonidas Polk","Union victory",1864-02-14,1864-02-20,7,"No",NA,NA,NA
"229","Olustee","Ocean Pond","Baker County, FL",NA,NA,NA,"FL","Florida Expedition","Brig. Gen. Truman Seymour","Brig. Gen. Joseph Finegan","Confederate victory",1864-02-20,1864-02-20,1,"No",2806,1860,946
"230","Okolona",NA,"Chickasaw County, MS",NA,NA,NA,"MS","Meridian and Yazoo River Expeditions","Brig. Gen. William Sooy Smith","Maj. Gen. Nathan Bedford Forrest","Confederate victory",1864-02-22,1864-02-22,1,"No",150,100,50
"231","Dalton I",NA,"Whitfield County, GA",NA,NA,NA,"GA","Demonstration on Dalton","Maj. Gen. George H. Thomas","Gen. Joseph E. Johnston","Confederate victory",1864-02-22,1864-02-27,6,"No",NA,NA,NA
"232","Walkerton","Mantapike Hill","King and Queen County, VA",NA,NA,NA,"VA","Kilpatrick-Dahlgren Raid","Brig. Gen. Judson Kilpatrick and Col. Ulric Dahlgren [CS]","Maj. Gen. Wade Hampton","Confederate victory",1864-03-02,1864-03-02,1,"No",NA,NA,NA
"233","Fort DeRussy",NA,"Avoyelles Parish, LA",NA,NA,NA,"LA","Red River Campaign","Brig. Gen. A.J. Smith and Brig. Gen. Joseph Mower","Lt. Col. William Byrd","Union victory",1864-03-14,1864-03-14,1,"No",317,48,269
"234","Paducah",NA,"McCracken County, KY",NA,NA,NA,"KY","Forrest's Expedition into West Tennessee and Kentucky","Col. Stephen G. Hicks and Lt. Cdr. James W. Shirk","Maj. Gen. Nathan B. Forrest","Confederate victory",1864-03-25,1864-03-25,1,"No",140,90,50
"235","Elkin's Ferry","Okolona","Clark County, AR","Nevada County, AR",NA,NA,"AR","Camden Expedition","Maj. Gen. Fred Steele","Brig. Gen. John S. Marmaduke","Union victory",1864-04-03,1864-04-04,2,"No",92,38,54
"236","Mansfield","Sabine Cross-Roads, Pleasant Grove","DeSoto Parish, LA",NA,NA,NA,"LA","Red River Campaign","Maj. Gen. Nathaniel P. Banks","Maj. Gen. Richard Taylor","Confederate victory",1864-04-08,1864-04-08,1,"No",4400,2900,1500
"237","Pleasant Hill",NA,"DeSoto Parish, LA","Sabine Parish, LA",NA,NA,"LA","Red River Campaign","Maj. Gen. Nathaniel P. Banks","Maj. Gen. Richard Taylor","Union victory",1864-04-09,1864-04-09,1,"No",3100,1100,2000
"238","Prairie D'Ane","Gum Grove, Moscow","Nevada County, AR",NA,NA,NA,"AR","Camden Expedition","Maj. Gen. Fred Steele","Maj. Gen. Sterling Price","Union victory",1864-04-09,1864-04-13,5,"No",NA,NA,NA
"239","Fort Pillow",NA,"Lauderdale County, TN",NA,NA,NA,"TN","Forrest's Expedition into West Tennessee and Kentucky","Maj. Lionel F. Booth and Maj. William F. Bradford","Maj. Gen. Nathan Bedford Forrest","Confederate victory",1864-04-12,1864-04-12,1,"No",654,574,80
"240","Blair's Landing","Pleasant Hill Landing","Red River Parish, LA",NA,NA,NA,"LA","Red River Campaign","Brig. Gen. Thomas Kilby Smith and Rear Adm. David D. Porter","Brig. Gen. Tom Green","Union victory",1864-04-12,1864-04-13,2,"No",207,7,200
"241","Plymouth",NA,"Washington County, NC",NA,NA,NA,"NC","Operations against Plymouth","Col. Henry W. Wessells","Maj. Gen. R.F. Hoke","Confederate victory",1864-04-17,1864-04-20,4,"No",2834,NA,NA
"242","Poison Spring",NA,"Ouachita County, AR",NA,NA,NA,"AR","Camden Expedition","Col. James M. Williams","Brig. Gen. John S. Marmaduke and Brig. Gen. Samuel Bell Maxey","Confederate victory",1864-04-18,1864-04-18,1,"No",415,301,114
"243","Monett's Ferry","Cane River Crossing","Natchitoches Parish, LA",NA,NA,NA,"LA","Red River Campaign","Maj. Gen. Nathaniel P. Banks","Brig. Gen. Hamilton P. Bee","Union victory",1864-04-23,1864-04-23,1,"No",600,200,400
"244","Marks' Mills",NA,"Cleveland County, AR",NA,NA,NA,"AR","Camden Expedition","Lt. Col. Francis Drake","Brig. Gen. James B. Fagan","Confederate victory",1864-04-25,1864-04-25,1,"No",1793,1500,293
"245","Jenkins' Ferry",NA,"Grant County, AR",NA,NA,NA,"AR","Camden Expedition","Maj. Gen. Fred Steele","Gen. E. Kirby Smith","Union victory",1864-04-30,1864-04-30,1,"No",964,521,443
"246","Albemarle Sound",NA,"Chowan County, NC","Washington County, NC",NA,NA,"NC","Operations against Plymouth","Capt. Melancton Smith","Cdr. J.W. Cooke","Inconclusive",1864-05-05,1864-05-05,1,"No",88,NA,NA
"247","Wilderness","Combats at Parker's Store, Craig's Meeting House, Todd's Tavern, Brock Road, the Furnaces","Spotsylvania County, VA",NA,NA,NA,"VA","Grant's Overland Campaign","Lt. Gen. Ulysses S. Grant and Maj. Gen. George G. Meade","Gen. Robert E. Lee","Inconclusive",1864-05-05,1864-05-07,3,"No",29800,18400,11400
"248","Port Walthall Junction",NA,"Chesterfield County, VA",NA,NA,NA,"VA","Bermuda Hundred Campaign","Maj. Gen. Benjamin Butler","Brig. Gen. Johnson Hagood","Union victory",1864-05-06,1864-05-07,2,"No",550,NA,NA
"249","Rocky Face Ridge","Combats at Buzzard Roost, Mill Creek, Dug Gap","Whitfield County, GA",NA,NA,NA,"GA","Atlanta Campaign","Maj. Gen. William T. Sherman","Gen. Joseph E. Johnston","Union victory",1864-05-07,1864-05-13,7,"No",NA,NA,NA
"250","Spotsylvania Court House","Combats at Laurel Hill and Corbin's Bridge (May 8); Ni River (May 9); Laurel Hill, Po River, and Bloody Angle (May 10); Salient or Bloody Angle (May 12-13); Piney Branch Church (May 15); Harrison House (May 18); Harris Farm (May 19)","Spotsylvania County, VA",NA,NA,NA,"VA","Grant's Overland Campaign","Lt. Gen. Ulysses S. Grant and Maj. Gen. George G. Meade","Gen. Robert E. Lee","Inconclusive",1864-05-08,1864-05-21,14,"No",30000,18000,12000
"251","Swift Creek","Arrowfield Church","Chesterfield County, VA",NA,NA,NA,"VA","Bermuda Hundred Campaign","Maj. Gen. Benjamin Butler","Gen. P.G.T. Beauregard","Inconclusive",1864-05-09,1864-05-09,1,"No",990,NA,NA
"252","Cloyd's Mountain",NA,"Pulaski County, VA",NA,NA,NA,"VA","Crook-Averell Raid on the Virginia & Tennessee Railroad","Brig. Gen. George Crook","Brig. Gen. Albert Jenkins","Union victory",1864-05-09,1864-05-09,1,"No",1500,NA,NA
"253","Cove Mountain",NA,"Wythe County, VA",NA,NA,NA,"VA","Crook-Averell Raid on the Virginia & Tennessee Railroad","Brig. Gen. William W. Averell","Brig. Gen. William. E. Jones","Inconclusive",1864-05-10,1864-05-10,1,"No",300,NA,NA
"254","Chester Station",NA,"Chesterfield County, VA",NA,NA,NA,"VA","Bermuda Hundred Campaign","Maj. Gen. Benjamin Butler","Gen. P.G.T. Beauregard","Inconclusive",1864-05-10,1864-05-10,1,"No",569,NA,NA
"255","Yellow Tavern",NA,"Henrico County, VA",NA,NA,NA,"VA","Grant's Overland Campaign","Maj. Gen. Philip Sheridan","Maj. Gen. J.E.B. Stuart","Union victory",1864-05-11,1864-05-11,1,"No",800,NA,NA
"256","Proctor's Creek","Drewry's Bluff, Fort Darling","Chesterfield County, VA",NA,NA,NA,"VA","Bermuda Hundred Campaign","Maj. Gen. Benjamin Butler","Gen. P.G.T. Beauregard","Confederate victory",1864-05-12,1864-05-16,5,"No",6660,NA,NA
"257","Resaca",NA,"Gordon County, GA","Whitfield County, GA",NA,NA,"GA","Atlanta Campaign","Maj. Gen. William T. Sherman","Gen. Joseph E. Johnston","Inconclusive",1864-05-13,1864-05-15,3,"No",5547,2747,2800
"258","New Market",NA,"Shenandoah County, VA",NA,NA,NA,"VA","Lynchburg Campaign","Maj. Gen. Franz Sigel","Maj. Gen. John C. Breckinridge","Confederate victory",1864-05-15,1864-05-15,1,"No",1380,840,540
"259","Mansura","Smith's Place, Marksville","Avoyelles Parish, LA",NA,NA,NA,"LA","Red River Campaign","Maj. Gen. Nathaniel P. Banks","Maj. Gen. Richard Taylor","Union victory",1864-05-16,1864-05-16,1,"No",NA,NA,NA
"260","Adairsville",NA,"Bartow County, GA","Gordon County, GA",NA,NA,"GA","Atlanta Campaign","Maj. Gen. William T. Sherman","Gen. Joseph E. Johnston","Confederate victory",1864-05-17,1864-05-17,1,"No",NA,200,NA
"261","Yellow Bayou","Norwood's Plantation","Avoyelles Parish, LA",NA,NA,NA,"LA","Red River Campaign","Brig. Gen. Joseph A. Mower","Maj. Gen. Richard Taylor","Union victory",1864-05-18,1864-05-18,1,"No",860,360,500
"262","Ware Bottom Church",NA,"Chesterfield County, VA",NA,NA,NA,"VA","Bermuda Hundred Campaign","Maj. Gen. Benjamin Butler","Gen. P.G.T. Beauregard","Confederate victory",1864-05-20,1864-05-20,1,"No",1500,NA,NA
"263","North Anna","Telegraph Road Bridge, Jericho Mill (May 23); Ox Ford, Quarles Mill, Hanover Junction (May 24)","Caroline County, VA","Hanover County, VA",NA,NA,"VA","Grant's Overland Campaign","Lt. Gen. Ulysses S. Grant and Maj. Gen. George G. Meade","Gen. Robert E. Lee","Inconclusive",1864-05-23,1864-05-26,4,"No",4000,NA,NA
"264","Wilson's Wharf","Fort Pocahontas","Charles City, VA",NA,NA,NA,"VA","Grant's Overland Campaign","Brig. Gen. Edward Wild","Maj. Gen. Fitzhugh Lee","Union victory",1864-05-24,1864-05-24,1,"No",165,NA,NA
"265","New Hope Church",NA,"Paulding County, GA",NA,NA,NA,"GA","Atlanta Campaign","Maj. Gen. William T. Sherman and Maj. Gen. Joseph Hooker","Gen. Joseph E. Johnston","Confederate victory",1864-05-25,1864-05-26,2,"No",NA,1600,NA
"266","Dallas","New Hope Church, Pumpkinvine Creek","Paulding County, GA",NA,NA,NA,"GA","Atlanta Campaign","Maj. Gen. William T. Sherman","Gen. Joseph E. Johnston","Union victory",1864-05-26,1864-06-01,7,"No",5400,2400,3000
"267","Pickett's Mill","New Hope, New Hope Church","Paulding County, GA",NA,NA,NA,"GA","Atlanta Campaign","Maj. Gen. Oliver Otis Howard","Maj. Gen. Patrick R. Cleburne","Confederate victory",1864-05-27,1864-05-27,1,"No",2100,1600,500
"268","Haw's Shop","Enon Church","Hanover County, VA",NA,NA,NA,"VA","Grant's Overland Campaign","Brig. Gen. David M. Gregg","Maj. Gen. Fitzhugh Lee and Maj. Gen. Wade Hampton","Inconclusive",1864-05-28,1864-05-28,1,"No",744,344,400
"269","Totopotomoy Creek","Bethesda Church, Crumps Creek, Matadequin Creek, Shady Grove Road, Hanovertown","Hanover County, VA",NA,NA,NA,"VA","Grant's Overland Campaign","Lt. Gen. Ulysses S. Grant and Maj. Gen. George G. Meade","Gen. Robert E. Lee","Inconclusive",1864-05-28,1864-05-30,3,"No",2200,1100,1100
"270","Old Church","Matadequin Creek","Hanover County, VA",NA,NA,NA,"VA","Grant's Overland Campaign","Brig. Gen. Alfred Torbert","Brig. Gen. Matthew C. Butler","Union victory",1864-05-30,1864-05-30,1,"No",900,NA,NA
"271","Cold Harbor","Second Cold Harbor","Hanover County, VA",NA,NA,NA,"VA","Grant's Overland Campaign","Lt. Gen. Ulysses S. Grant and Maj. Gen. George G. Meade","Gen. Robert E. Lee","Confederate victory",1864-05-31,1864-06-12,13,"No",15500,13000,2500
"272","Piedmont","Piedmont","Augusta County, VA",NA,NA,NA,"VA","Lynchburg Campaign","Maj. Gen. David Hunter","Brig. Gen. William E. Jones","Union victory",1864-06-05,1864-06-06,2,"No",2375,875,1500
"273","Old River Lake","Ditch Bayou, Lake Chicot, Lake Village, Furlough, Fish Bayou, Grand Lake","Chicot County, AR",NA,NA,NA,"AR","Expedition to Lake Village","Brig. Gen. Joseph A. Mower","Col. Colton Greene","Union victory",1864-06-06,1864-06-06,1,"No",280,180,100
"274","Petersburg","Old Men and Young Boys","Petersburg, VA",NA,NA,NA,"VA","Richmond-Petersburg Campaign","Maj. Gen. Quincy Gillmore","Gen. P.G.T. Beauregard","Confederate victory",1864-06-09,1864-06-09,1,"No",120,NA,NA
"275","Marrieta","Marietta Operations Battles Associated with the Operations: Brushy Mountain, Gilgal Church, Lost Mountain, Mcaffee's Cross Road, Mud Creek, Neal Dow Station, Noonday Creek, Pine Hill, Pine Mountain, Rottenwood Creek, Ruff's Mill","Cobb County, GA",NA,NA,NA,"GA","Atlanta Campaign","Maj. Gen. William T. Sherman","Gen. Joseph E. Johnston","Union victory",1864-06-09,1864-07-03,25,"No",NA,NA,NA
"276","Brice's Cross Roads","Tishomingo Creek","Prentiss County, MS","Union County, MS",NA,NA,"MS","Forrest's Defense of Mississippi","Brig. Gen. Samuel D. Sturgis","Maj. Gen. Nathan Bedford Forrest","Confederate victory",1864-06-10,1864-06-10,1,"No",3105,2610,495
"277","Trevilian Station","Trevilians","Louisa County, VA",NA,NA,NA,"VA","Grant's Overland Campaign","Maj. Gen. Philip Sheridan","Maj. Gen. Wade Hampton<U+FFFD>","Confederate victory",1864-06-11,1864-06-12,2,"No",1600,NA,NA
"278","Cynthiana","Kellar's Bridge","Harrison County, KY",NA,NA,NA,"KY","Morgan's Raid into Kentucky","Brig. Gen. Stephen Gano Burbridge","Brig. Gen. John Hunt Morgan","Union victory",1864-06-11,1864-06-12,2,"No",2092,1092,1000
"279","Petersburg","Assault on Petersburg","Petersburg, VA",NA,NA,NA,"VA","Richmond-Petersburg Campaign","Lt. Gen. Ulysses S. Grant and Maj. Gen. George G. Meade","Gen. Robert E. Lee and Gen. P.G.T. Beauregard","Confederate victory",1864-06-15,1864-06-18,4,"No",11386,8150,3236
"280","Lynchburg",NA,"Lynchburg, VA",NA,NA,NA,"VA","Lynchburg Campaign","Maj. Gen. David Hunter","Lt. Gen. Jubal A. Early","Confederate victory",1864-06-17,1864-06-18,2,"No",900,NA,NA
"281","Jerusalem Plank Road","First Battle of Weldon Railroad","Dinwiddie County, VA","Petersburg, VA",NA,NA,"VA","Richmond-Petersburg Campaign","Lt. Gen. Ulysses S. Grant and Maj. Gen. George G. Meade","Gen. Robert E. Lee","Union victory",1864-06-21,1864-06-24,4,"No",4000,NA,NA
"282","Kolb's Farm",NA,"Cobb County, GA",NA,NA,NA,"GA","Atlanta Campaign","Maj. Gen. John M. Schofield and Maj. Gen. Joseph Hooker","Lt. Gen. John B. Hood","Union victory",1864-06-22,1864-06-22,1,"No",1350,350,1000
"283","Saint Mary's Church","Nance's Shop","Charles City, VA",NA,NA,NA,"VA","Grant's Overland Campaign","Maj. Gen. Philip Sheridan","Maj. Gen. Wade Hampton","Inconclusive",1864-06-24,1864-06-24,1,"No",630,NA,NA
"284","Staunton River Bridge","Blacks and Whites, Old Men and Young Boys","Halifax County, VA","Charlotte, VA",NA,NA,"VA","Richmond-Petersburg Campaign","Brig. Gen. James Wilson and Brig. Gen. August Kautz","Maj. Gen. William H.F. Rooney<U+FFFD> Lee","Confederate victory",1864-06-25,1864-06-25,1,"No",150,NA,NA
"285","Kennesaw Mountain",NA,"Cobb County, GA",NA,NA,NA,"GA","Atlanta Campaign","Maj. Gen. William T. Sherman","Gen. Joseph E. Johnston","Confederate victory",1864-06-27,1864-06-27,1,"No",4000,3000,1000
"286","Sappony Church","Stony Creek Depot","Sussex County, VA",NA,NA,NA,"VA","Richmond-Petersburg Campaign","Brig. Gen. James Wilson and Brig. Gen. August Kautz","Maj. Gen. Wade Hampton","Confederate victory",1864-06-28,1864-06-28,1,"No",1817,NA,NA
"287","Ream's Station","Reams' Station","Dinwiddie County, VA",NA,NA,NA,"VA","Richmond-Petersburg Campaign","Maj. Gen. James Wilson and Brig. Gen. August Kautz","Maj. Gen. William Mahone and Maj. Gen. Fitzhugh Lee","Confederate victory",1864-06-29,1864-06-29,1,"No",600,NA,NA
"288","Monocacy","Battle that Saved Washington","Frederick County, MD",NA,NA,NA,"MD","Early's Raid and Operations against the B&O Railroad","Maj. Gen. Lew Wallace","Lt. Gen. Jubal A. Early","Confederate victory",1864-07-09,1864-07-09,1,"No",2359,NA,NA
"289","Fort Stevens","Washington","District of Columbia, DC",NA,NA,NA,"DC","Early's Raid and Operations against the B&O Railroad","Maj. Gen. Horatio G. Wright and Maj. Gen. Alexander McD. McCook","Lt. Gen. Jubal A. Early","Union victory",1864-07-11,1864-07-12,2,"No",874,NA,NA
"290","Tupelo","Harrisburg","Lee County, MS",NA,NA,NA,"MS","Forrest's Defense of Mississippi","Maj. Gen. A.J. Smith","Lt. Gen. Stephen D. Lee and Maj. Gen. Nathan Bedford Forrest","Union victory",1864-07-14,1864-07-15,2,"No",1948,648,1300
"291","Cool Spring","Island Ford, Parkers Ford, Snickers Ferry, Castleman's Ferry","Clarke County, VA",NA,NA,NA,"VA","Early's Raid and Operations against the B&O Railroad","Maj. Gen. Horatio Wright","Lt. Gen. Jubal A. Early","Confederate victory",1864-07-17,1864-07-18,2,"No",819,422,397
"292","Rutherford's Farm",NA,"Frederick County, VA","Winchester, VA",NA,NA,"VA","Early's Raid and Operations against the B&O Railroad","Commanders: Brig. Gen. William W. Averell","Maj. Gen. S.D. Ramseur","Union victory",1864-07-20,1864-07-20,1,"No",1100,NA,NA
"293","Peachtree Creek",NA,"Fulton County, GA",NA,NA,NA,"GA","Atlanta Campaign","Maj. Gen. George H. Thomas","Gen. John B. Hood","Union victory",1864-07-20,1864-07-20,1,"No",6506,1710,4796
"294","Atlanta",NA,"Fulton County, GA",NA,NA,NA,"GA","Atlanta Campaign","Maj. Gen. William T. Sherman","Gen. John Bell Hood","Union victory",1864-07-22,1864-07-22,1,"No",12140,3641,8499
"295","Second Kernstown",NA,"Frederick County, VA","Winchester, VA",NA,NA,"VA","Early's Raid and Operations against the B&O Railroad","Brig. Gen. George Crook","Lt. Gen. Jubal Early","Confederate victory",1864-07-24,1864-07-24,1,"No",1800,1200,600
"296","Deep Bottom I","Darbytown, Strawberry Plains, New Market Road, Gravel Hill","Henrico County, VA",NA,NA,NA,"VA","Richmond-Petersburg Campaign","Maj. Gen. Winfield Scott Hancock","Maj. Gen. Charles Field","Confederate victory",1864-07-27,1864-07-29,3,"No",1000,NA,NA
"297","Ezra Church","Battle of the Poor House","Fulton County, GA",NA,NA,NA,"GA","Atlanta Campaign","Maj. Gen. Oliver O. Howard","Gen. John B. Hood","Union victory",1864-07-28,1864-07-28,1,"No",3562,562,3000
"298","Killdeer Mountain","Tahkahokuty Mountain","Dunn County, ND",NA,NA,NA,"ND","Sully's Expedition against the Sioux in Dakota Territory","Brig. Gen. Alfred Sully","Chief Inkpaduta [I]","Union victory",1864-07-28,1864-07-29,2,"No",NA,NA,NA
"299","Crater","The Mine","Petersburg, VA",NA,NA,NA,"VA","Richmond-Petersburg Campaign","Maj. Gen. Ambrose E. Burnside","Gen. Robert E. Lee","Confederate victory",1864-07-30,1864-07-30,1,"No",5300,NA,NA
"300","Folck's Mill","Cumberland","Allegany County, MD",NA,NA,NA,"MD","Early's Raid and Operations against the B&O Railroad","Brig. Gen. Benjamin F. Kelly","Brig. Gen. John McCausland","Inconclusive",1864-08-01,1864-08-01,1,"No",38,NA,NA
"301","Mobile Bay","Passing of Forts Morgan and Gaines","Mobile County, AL","Baldwin County, AL",NA,NA,"AL","Operations in Mobile Bay","Adm. David G. Farragut and Maj. Gen. Gordon Granger","Adm. Franklin Buchanan and Brig. Gen. Richard L. Page","Union victory",1864-08-02,1864-08-23,22,"No",1822,322,1500
"302","Utoy Creek",NA,"Fulton County, GA",NA,NA,NA,"GA","Atlanta Campaign","Maj. Gen. John M. Schofield","Gen. John B. Hood","Inconclusive",1864-08-05,1864-08-07,3,"No",NA,NA,NA
"303","Moorefield","Oldfields","Hardy County, WV",NA,NA,NA,"WV","Early's Raid and Operations against the B&O Railroad","Brig. Gen. William W. Averell","Brig. Gen. John McCausland","Union victory",1864-08-07,1864-08-07,1,"No",531,NA,NA
"304","Deep Bottom II","New Market Road, Fussell's Mill, Bailey's Creek, Charles City Road, and White's Tavern","Henrico County, VA",NA,NA,NA,"VA","Richmond-Petersburg Campaign","Maj. Gen. Winfield Scott Hancock","Gen. Robert E. Lee and Maj. Gen. Charles Field","Confederate victory",1864-08-13,1864-08-20,8,"No",4600,NA,NA
"305","Dalton II",NA,"Whitfield County, GA",NA,NA,NA,"GA","Atlanta Campaign","Maj. Gen. James B. Steedman","Maj. Gen. Joseph Wheeler","Union victory",1864-08-14,1864-08-15,2,"No",NA,NA,NA
"306","Guard Hill","Front Royal, Cedarville","Warren County, VA",NA,NA,NA,"VA","Sheridan's Shenandoah Valley Campaign","Brig. Gen. Wesley Merritt","Lt. Gen. Richard Anderson","Inconclusive",1864-08-16,1864-08-16,1,"No",550,NA,NA
"307","Globe Tavern","Second Battle of Weldon Railroad, Yellow Tavern, Yellow House, Blick's Station","Dinwiddie County, VA",NA,NA,NA,"VA","Richmond-Petersburg Campaign","<U+FFFD> Maj. Gen. G.K. Warren","Gen. Robert E. Lee, Lt. Gen. A.P. Hill, Maj. Gen. Henry Heth, and Maj. Gen. William Mahone","Union victory",1864-08-18,1864-08-21,4,"No",5879,4279,1600
"308","Lovejoy's Station",NA,"Clayton County, GA",NA,NA,NA,"GA","Atlanta Campaign","Brig. Gen. H. Judson Kilpatrick","Brig. Gen. William H. Jackson","Confederate victory",1864-08-20,1864-08-20,1,"No",NA,NA,NA
"309","Memphis",NA,"Shelby County, TN",NA,NA,NA,"TN","Forrest's Defense of Mississippi","Maj. Gen. C.C. Washburn","Brig. Gen. Nathan Bedford Forrest","Confederate victory",1864-08-21,1864-08-21,1,"No",94,160,34
"310","Summit Point","Flowing Springs, Cameron's Depot","Jefferson County, WV",NA,NA,NA,"WV","Sheridan's Shenandoah Valley Campaign","Maj. Gen. Philip Sheridan","Lt. Gen. Jubal Early","Inconclusive",1864-08-21,1864-08-21,1,"No",1000,NA,NA
"311","Ream's Station","Reams' Station","Dinwiddie County, VA",NA,NA,NA,"VA","Richmond-Petersburg Campaign","Maj. Gen. Winfield Scott Hancock","Maj. Gen. Henry Heth","Confederate victory",1864-08-25,1864-08-25,1,"No",3492,NA,NA
"312","Smithfield Crossing",NA,"Jefferson County, WV","Berkeley County, WV",NA,NA,"WV","Sheridan's Shenandoah Valley Campaign","Brig. Gen. Wesley Merritt","Lt. Gen. Jubal Early","Inconclusive",1864-08-25,1864-08-29,5,"No",300,NA,NA
"313","Jonesborough",NA,"Clayton County, GA",NA,NA,NA,"GA","Atlanta Campaign","Maj. Gen. William T. Sherman","Lt. Gen. William J. Hardee","Union victory",1864-08-31,1864-09-01,2,"No",3149,1149,2000
"314","Berryville",NA,"Clarke County, VA",NA,NA,NA,"VA","Sheridan's Shenandoah Valley Campaign","Maj. Gen. Philip Sheridan","Lt. Gen. Jubal Early","Inconclusive",1864-09-03,1864-09-04,2,"No",500,NA,NA
"315","Opequon","Third Winchester","Frederick County, VA",NA,NA,NA,"VA","Sheridan's Shenandoah Valley Campaign","Maj. Gen. Philip Sheridan","Lt. Gen. Jubal A. Early","Union victory",1864-09-19,1864-09-19,1,"No",8630,5020,3610
"316","Fisher's Hill",NA,"Shenandoah County, VA",NA,NA,NA,"VA","Sheridan's Shenandoah Valley Campaign","Maj. Gen. Philip Sheridan","Lt. Gen. Jubal A. Early","Union victory",1864-09-21,1864-09-22,2,"No",1763,528,1235
"317","Fort Davidson","Pilot Knob","Iron County, MO",NA,NA,NA,"MO","Price's Missouri Expedition","Brig. Gen. Thomas Ewing, Jr.","Maj. Gen. Sterling Price","Union victory",1864-09-27,1864-09-27,1,"No",1684,184,1500
"318","Chaffin's Farm/New Market Heights","Combats at New Market Heights, Forts Harrison, Johnson, and Gilmer; Laurel Hill","Henrico County, VA",NA,NA,NA,"VA","Richmond-Petersburg Campaign","Maj. Gen. Benjamin Butler","Gen. Robert E. Lee and Lt. Gen. Richard S. Ewell","Union victory",1864-09-29,1864-09-30,2,"No",4430,NA,NA
"319","Peebles' Farm","Poplar Springs Church, Wyatt's Farm, Chappell's House, Pegram's Farm, Vaughan Road, Harmon Road","Dinwiddie County, VA",NA,NA,NA,"VA","Richmond-Petersburg Campaign","Maj. Gen. George G. Meade, Maj. Gen. John G. Parke, and Maj. Gen. G.K. Warren","Lt. Gen. A.P. Hill and Maj. Gen. Wade Hampton","Union victory",1864-09-30,1864-10-02,3,"No",3800,NA,NA
"320","Saltville",NA,"Smyth County, VA",NA,NA,NA,"VA","Burbridge's Raid into Southwest Virginia","Brig. Gen. Stephen Burbridge","Brig. Gen. Alfred E. Jackson","Confederate victory",1864-10-02,1864-10-02,1,"No",458,NA,NA
"321","Allatoona",NA,"Bartow County, GA",NA,NA,NA,"GA","Franklin-Nashville Campaign","Brig. Gen. John M. Corse","Maj. Gen. Samuel G. French","Union victory",1864-10-05,1864-10-05,1,"No",1505,706,799
"322","Darbytown & New Market Roads","Johnson's Farm, Fourmile Creek","Henrico County, VA",NA,NA,NA,"VA","Richmond-Petersburg Campaign","Brig. Gen. A. Kautz and Maj. Gen. David Birney","Gen. Robert E. Lee","Union victory",1864-10-07,1864-10-07,1,"No",1750,NA,NA
"323","Tom's Brook","Woodstock Races","Shenandoah County, VA",NA,NA,NA,"VA","Sheridan's Shenandoah Valley Campaign","Brig. Gen. Alfred Torbert","Maj. Gen. Thomas Rosser","Union victory",1864-10-09,1864-10-09,1,"No",407,57,350
"324","Darbytown Road","Alms House","Henrico County, VA",NA,NA,NA,"VA","Richmond-Petersburg Campaign","Maj. Gen. Alfred Terry","Lt. Gen. Richard Anderson","Confederate victory",1864-10-13,1864-10-13,1,"No",950,NA,NA
"325","Glasgow",NA,"Howard County, MO",NA,NA,NA,"MO","Price's Missouri Expedition","Col. Chester Harding","Brig. Gen. John B. Clark and Brig. Gen. Joe Shelby","Confederate victory",1864-10-15,1864-10-15,1,"No",450,400,50
"326","Lexington",NA,"Lafayette County, MO",NA,NA,NA,"MO","Price's Missouri Expedition","Maj. Gen. James G. Blunt","Maj. Gen. Sterling Price","Confederate victory",1864-10-19,1864-10-19,1,"No",NA,NA,NA
